Province,Address,Station code,Distance from shore,UTM,X,Y,Date,Time,Criteria,MWQI ,Environment,Weather,Sea conditions,Tides,Depth,Sampling depth,Transparency,Floating objects ,Oil or fat on the surface,Color,Odor,Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Fecal coliform bacteria ,Enterococci bacteria,Ar,Cd,Total Cr,Cr 6+,Au,Pb,Zn,Total Hg,Total petroleum hydrocarbons
นครศรีธรรมราช,โรงไฟฟ้าขนอม ,Nkkp1,100,47P,595250,1021297,26/06/2023,10,ดี,86,บริวเณฝั่งขาออกเป็นชุมชนขนาดใหญ่ มีเรือประมงจอดเทียบท่าจำนวนมาก มีภูเขาใก้ลจุดเก็บ มีซากเรืออับปางอยู่บริเวณฝั่งใกล้ภูเขา ผ่านโรงไฟฟ้าขนอม มีเรือขยส่งน้ำมันและแก๊สจอดเทียบท่าโรงไฟฟ้า มีเรือประมงแล่นผ่านจุดเก็บ ห่างจากจุดเก็บเล็กน้อยมีทุ่นบอกร่องน้ำลอยอยู่กลางทะเล,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นปานกลาง,น้ำลง,3.1,"1, 2.1",1.4,,,เขียว,,30.75,7.9,45.71,26.2,5.17,3.1,8.37,121,1.9,240,40,35,,,,,< 0.500,,4.02,,0.57
นครศรีธรรมราช,หาดในเพลา ,Nknp0,10,47P,596493,1009855,26/06/2023,11.1,ดี,85,มีการก่อสร้างที่พักบริเวณชายหาด มีลักษณะเป็นหาดหิน มีขยะริมทะเลบ้างเล็กน้อย มีรีสอร์ท ร้านค้า ร้านอาหาร มีเรือประมงจอดเทียบชายหาด,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.3,0.15,0.3,,,เขียว,,32.6,8.27,48.36,26.7,5.97,25.8,4.55,144,1.5,< 1.8,< 1,13,< 1.00,,,,0.6,,5.47,,0.99
นครศรีธรรมราช,หาดหินงาม ,Nkhg0,10,47P,601339,995992,25/06/2023,10.3,ดี,89,มีร้านค้า ร้านอาหาร รีสอร์ท ที่พัก มีนักท่องเที่ยวลงเล่นเครื่องเล่นทางน้ำ เจสกี บานาน่าโบ้ท เป็นหาดทรายแนวยาว มีต้นหูกวางเป็นแนวยาว มีเก้าอี้ชายหาด โต๊ะตั้งบริเวณชายหาด,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,เขียว,,31.6,8.18,47.67,27.1,4.36,2.1,4.11,111,3.9,< 1.8,< 1,1,,,,,< 0.500,,3.5,,
นครศรีธรรมราช,ปากคลองท่าสูง ,Nkts5,500,47P,605335,957680,28/06/2023,8.5,พอใช้,65,บริเวณชายฝั่งเป็นชุมชนขนาดใหญ่ มีเรือประมงจอดเทียบท่าหลายลำ มองเห็นหาดทรายเป็นแนวยาว มีแนวป่าสน มีกำแพงสร้างกั้นเป็นร่องน้ำสำหรับเดินเรือประมง มีเรือบรรทุกแร่ สินค้าจอดลอยลำกลางทะเล มีเรือประมงแล่นผ่าน,แดดจัด ไม่มีฝน มีเมฆบางส่วน,คลื่นปานกลาง,น้ำลง,2.8,"1, 1.8",1.1,,,เขียว,,30.5,7.84,45.24,26.15,4.64,5.5,15.3,106,0.8,35000,20000,320,,,,,< 0.500,< 0.500,4.79,,0.82
นครศรีธรรมราช,ปากแม่น้ำปากพนัง,Nkmp5,500,47P,627966,927697,27/02/2023,8.5,ดี,85,มีแพปลาขนาดใหญ่ใกล้จุดเก็บ มีป่าโกงกางทั้ง 2 ฝั่ง มีเรือประมงขนาดใหญ่จอดเทียบท่าแพปลาหลายลำ มีบ้านเรือนประชาชนอยู่บริเวณป่าโกงกาง(ขนำ),แดดไม่จัด ไม่มีฝน มีเมฆมาก,ทะเลเรียบ,น้ำลง,3.1,"1, 2.1",1.2,,,เขียว,,29.7,8.09,41.03,23.7,4.91,20,47.4,129,1.9,< 1.8,1,2,< 1.00,,< 1.00,,0.8,< 0.500,4.4,,0.63
นครศรีธรรมราช,บ้านปากคลอง ,Nkpk1,100,47P,646079,886716,27/06/2023,10.3,ดี,84,มีจอกแหน ผักตบชวา ลอยเต็มร่องน้ำและกำลังลอยออกนอกทะเล(เนื่องจากมีการเปิดประตูระบายน้ำ) มีเรือประมงจอดเทียบท่าจำนวนมาก มีเขื่อนกั้นร่องน้ำเดินเรือเป็นแนวยาวยื่นลงในทะเล มองเห็นสวนสาธารณะริมหาด บริเวณริมหาดมีการก่อหินสร้างกำแพงกั้นคลื่นบริเวณชายหาด,แดดจัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,3,"1, 2 ",1.1,จอกแหน ผักตบชวา (พืชน้ำ),,น้ำตาล,,31.1,8.1,47.1,26.9,4.8,20.3,11.3,207,1.2,27,18,52,< 1.00,,,,1.1,< 0.500,4.6,,0.66
สงขลา,ประตูระบายน้ำปากระวะ,Sobr0,10,47P,647270,877046,13/07/2023,9:15,พอใช้,69,มีประตูระบายน้ำ มีการขุดทราย มีโรงเรียนและชุมชนริมฝั่ง มีเรือประมงริมฝั่ง,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.3,0.3,,,เขียวอ่อน,,30.3,7.86,47.6,31.2,5.32,28.2,28.8,341,26.5,790,180,78,,,,,< 0.500,< 0.500,3.74,,1.09
สงขลา,หาดมหาราช,Somr0,10,47P,659578,826420,13/07/2023,11:10,ดี,86,เป็นสถานที่ท่องเที่ยว มีคนลงเล่นน้ำ,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,0.9,0.5,0.5,,,สีเขียวอ่อน,,32.2,7.97,47.4,31.3,7.14,2,6.75,205,9.2,< 1.8,< 1,2,,,,,,,2.6,,0.52
สงขลา,ปากทะเลสาบสงขลา,Soms5,500,47P,674728,799940,7/12/2023,8:15,ดี,87,มีคราบน้ำระบายออกจากเรือขนาดใหญ่มีลักษณะเป็นฝ้าสีน้ำตาล มีเรือขนส่งสินค้าจอดหลบลมด้านหลังเกาะหนู มีการสัญจรทางเรือ ท่าเทียบเรือน้ำลึก,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,คลื่นเล็กน้อย,น้ำลง,8,"1,4,7",3,มี,,ฟ้า,,30.3,8.08,47.4,31.1,7.34,4.6,1.76,154,17,9.3,9,7,,,,,< 0.500,,2.85,< 0.010,0.54
สงขลา,หาดสมิหลา,Sosm0,10,47P,675633,797750,7/12/2023,10:40,ดี,88,เป็นสถานที่ท่องเที่ยว มีร้านอาหารริมฝั่ง ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,1.2,,,ฟ้า,,31.3,8.03,47.2,30.9,6.92,1.8,4.48,158,8.1,< 1.8,< 1,< 1,,,,,< 0.500,,2.49,,0.59
สงขลา,หาดเทพา,Sotp1,100,47P,717284,760901,14/07/2023,10:20,ดี,81,มีชุมชนและท่าเรือริมฝั่ง มีการดูดทราย ทำประมงพื้นบ้าน มีการเลี้ยงปลาในกระชัง,แดดจัด ไม่มีฝน เมฆมาก,คลื่นปานกลาง,น้ำลง,3.5,"1,2.5",1.5,,,เขียวอ่อน,,31.7,8.03,36.6,23.4,7.13,6.6,4.11,117,9.4,700,34,28,,,,,< 0.500,,3.11,,0.55
ระนอง,หาดชาญดำริ,Rnmr1,100,47P,455015,1101626,8/7/2023,8,พอใช้,55,มีเม็ดใสๆ สีเขียว คล้ายไข่แมงกะพรุน/ตัวแมงกะพรุนแขวนลอยในน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,0.5,,,เขียว,,29.4,7.92,39.4,25.4,5.95,14.6,16.9,220,89.3,4900,470,280,,,,,0.6,,3.37,,0.65
ระนอง,สถานีตำรวจน้ำระนอง,Rnkrn1,100,47P,453882,1097955,8/7/2023,7.15,พอใช้,52,มีเม็ดใสๆ สีเขียว คล้ายไข่แมงกะพรุน/ตัวแมงกะพรุนแขวนลอยในน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,3,"1,2",1,,,เขียว,,29.4,7.64,35.4,22.4,4.9,11.6,20.6,386,77.3,4600,2700,2700,,,,,< 0.500,0.59,3.87,,
ระนอง,หาดบางเบน,Rnbb0,10,47P,441193,1061827,7/7/2023,7,ดี,86,มีเศษกิ่งไม้อยู่ริมหาด,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.6,0.3,0,,,เขียวขุ่น,,29,8.23,44.9,29.3,6.42,,4.41,172,1.4,4.5,5,8,,,,,< 0.500,< 0.500,3.45,,0.94
ระนอง,หาดประพาส  ,Rnpp0,10,47P,433651,1035608,7/7/2023,5.4,พอใช้,77,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.8,0.4,0,,,เขียวขุ่น,,29.5,8.22,46.1,30.2,6.31,87,3.23,116,4.7,2,2,16,< 1.00,,< 1.00,,< 0.500,0.8,3.45,,0.6
พังงา,หาดปากเกาะ เกาะคอเขา,Pgkk0,10,47P,419590,981746,4/7/2023,14,พอใช้,76,มีเศษกิ่งไม้ ใบไม้ริมหาด,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0,,,น้ำตาลขุ่น,,31,8.15,45.5,29.7,6.2,80.4,4.55,123,17.2,490,15,106,< 1.00,,< 1.00,,0.6,1.38,4.66,,
พังงา,คลองบ้านน้ำเค็ม,Pgnk1,100,47P,419962,980158,4/7/2023,15,พอใช้,74,,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,6,"1,3,5",2,,,เขียว,,30.1,8.21,44.6,29.1,5.97,58.7,2.06,150,11.5,490,100,180,< 1.00,,,,0.8,1.13,2.99,,0.87
พังงา,หาดบางสัก,Pgbs0,10,47P,418789,971111,6/7/2023,5.3,ดี,81,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ใส,,29.6,8.3,46,30.1,6.42,24.8,3.08,144,9.9,49,14,30,,,,,< 0.500,,3.38,,0.22
พังงา,หาดคึกคัก,Pgbkk0,10,47P,416406,960347,6/7/2023,5,พอใช้,79,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,เขียว,,28.7,8.25,40,25.7,6.54,42.3,3.08,139,24,41,180,106,,,,,< 0.500,< 0.500,2.53,,
พังงา,หาดบางเนียง,Pgbn0,10,47P,416959,957619,6/7/2023,4.3,พอใช้,72,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0.5,,,เขียว,,29.6,8.18,43.1,28,6.41,18,3.23,70,3.5,1300,250,54,,,,,< 0.500,,4.45,,0.37
พังงา,หาดเขาหลัก,Pgkb0,10,47P,416221,952316,5/7/2023,15,ดี,83,มีขยะ กิ่งไม้ ใบไม้ริมชายหาด,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.5,0.75,1.75,,,ใส,,31,8.32,45.7,29.8,6.2,10.9,3.82,151,6.4,1.8,6,18,,,,,< 0.500,,3.12,,
พังงา,ท่าเรือบ้านทับละมุ,Pgtl1,100,47P,414661,947071,5/7/2023,14.3,พอใช้,73,มีเรือท่องเที่ยวจอดบริเวณจุดเก็บประมาณ 510 ลำ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,2,1,0.5,,เล็กน้อย,เขียวขุ่น,,30.8,8.19,47.7,31.3,5.79,25.7,2.28,160,16.9,790,900,550,,,,,0.6,< 0.500,4.07,,1.17
พังงา,หาดท้ายเหมือง,Pgtm0,10,47P,417135,928609,3/7/2023,15,ดี,85,,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ใส,,30.4,8.13,49.1,32.4,6.2,11.1,3.67,137,8.3,6.8,6,23,,,,,0.7,,5.09,,0.62
พังงา,หาดนาใต้,Pgkp5,500,47P,420092,914497,3/7/2023,14,ดี,84,มีชาวบ้านมาตกปลาบริเวณจุดเก็บตัวอย่าง,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,6,"1,3,5",1,,,ใส,,30.4,8.28,49.7,32.7,6.26,8.6,2.79,167,1.1,11,2,9,,,,,0.6,,13.7,,0.68
ภูเก็ต,หาดไม้ขาว,Pkmk0,10,47P,422915,898474,20/06/2023,13.3,ดี,87,,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,1,,,ใส,,31.4,8.24,49.5,32.5,7.3,8.4,2.79,78,5.8,< 1.8,< 1,1,,,,,< 0.500,,4.11,< 0.010,0.49
ภูเก็ต,หาดในยาง,Pkny0,10,47P,422128,893865,20/06/2023,14.15,ดี,87,มีนักท่องเที่ยวเล่นน้ำ พบสาหร่ายตายในน้ำ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,1.2,,,ใส,,32.2,8.16,49.2,32.5,7.21,3.5,2.94,110,7.3,2,1,< 1,,,,,< 0.500,< 0.500,5.38,< 0.010,0.39
ภูเก็ต,หาดบางเทา,Pkbt0,10,47P,422016,882964,19/06/2023,14,พอใช้,61,มีนักท่องเที่ยวลงเล่นน้ำริมชายหาด มีการเล่นกระดานโต้คลื่น มีเศษขยะริมหาด บริเวณจุดเก็บมีน้ำทิ้งจากระบบบำบัดน้ำเสียรวมชุมชนหาดบางเทาระบายลงหาดบางเทา,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,0.6,0.3,0.3,,,เขียวอ่อน,,30.7,8.29,48.6,32,7.4,8.3,3.2,186,6.2,3300,450,120,,,,,< 0.500,0.69,5.15,,0.47
ภูเก็ต,หาดสุรินทร์ ,Pksr0,10,47P,420442,881682,19/06/2023,14.3,ดี,85,มีนักท่องเที่ยวเล่นน้ำริมชายหาด,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,1,0.5,1,,,ใส,,30.6,8.28,49.7,32.6,7.37,3.2,4.26,121,1.8,33,2,3,,,,,< 0.500,0.8,8.71,,
ภูเก็ต,หาดกมลา,Pkkm0,10,47P,420916,879311,19/06/2023,15,พอใช้,79,มีนักท่องเที่ยวลงเล่นน้ำริมชายหาด มีให้บริการขี่ม้าริมหาด 2 ตัว,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,1,0.5,1,,,ใส,,30.4,8.27,49.3,32.5,7.39,9.8,4.55,130,7.5,490,66,32,,,,,< 0.500,< 0.500,4.62,< 0.010,0.42
ภูเก็ต,หาดป่าตอง ตอนเหนือ,Pkby0,10,47P,422478,873918,22/06/2023,7,พอใช้,80,มีขยะริมหาด มีชาวบ้านมาหาปลาบริเวณจุดเก็บ,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.8,0.4,0.8,,,ใส,,29.5,8.23,49.8,32.8,6.13,12.1,6.9,131,77.7,4.5,27,13,,,,,< 0.500,< 0.500,3.4,,
ภูเก็ต,หาดป่าตอง ตอนกลาง ระยะ 10 เมตร,Pkph0,10,47P,422377,873185,22/06/2023,6.15,ดี,85,มีขยะริมหาด,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,ใส,,29.4,8.19,49.8,32.8,6.14,14.8,6.02,116,14,11,9,9,,,,,< 0.500,< 0.500,10.2,< 0.010,0.45
ภูเก็ต,หาดป่าตอง ตอนใต้,Pkml0,10,47P,421812,871957,22/06/2023,5.45,เสื่อมโทรม,26,มีขยะริมหาดเล็กน้อย น้ำมีลักษณะสีเหลืองอ่อน คาดว่าน่าจะมีน้ำผิวดินจากคลองปากบางเข้ามาเติม,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,เหลืองอ่อน,,28.9,7.93,36.4,23.1,4.44,6,492,3635,231,">160,000",180000,12000,,,,,1.1,0.65,6.75,,
ภูเก็ต,หาดป่าตอง ตอนกลาง ระยะ 500 เมตร,Pkpb5,500,47P,422479,873919,22/06/2023,5.15,พอใช้,60,,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,4,"1,3",1,,,ใส,,30,8.31,49,32.4,7.52,3.3,18.9,263,46.6,2400,480,42,,,,,< 0.500,,5.93,,0.57
ภูเก็ต,หาดกะรน ตอนเหนือ,Pkgs0,10,47P,421953,867790,10/7/2023,10,พอใช้,70,มีนักท่องเที่ยวเดินเล่นริมหาดและลงเล่นน้ำประมาณ 30 คน มีขยะริมหาด,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,แดง,,29,8.34,47.2,30.9,6.41,4.8,3.52,131,15.6,1700,1300,1200,,,,,< 0.500,,1.83,,0.91
ภูเก็ต,หาดกะรน ตอนใต้,Pkak0,10,47P,422162,866567,10/7/2023,9.3,ดี,84,มีนักท่องเที่ยวเดินเล่นริมหาดและลงเล่นน้ำประมาณ 30 คน มีขยะริมหาด,ไม่มีแดด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,0.5,0.25,0.5,,,ใส,,29.1,8.34,48.8,32.1,6.33,1.4,2.06,121,2.7,130,48,64,,,,,< 0.500,,3.17,,
ภูเก็ต,หาดกะตะ,Pkky0,10,47P,422660,864250,10/7/2023,9.1,พอใช้,65,มีนักท่องเที่ยวเดินเล่นริมหาดและลงเล่นน้ำประมาณ 30 คน,ไม่มีแดด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,1.4,0.7,1.4,,,ใส,,29,8.34,48.8,32.1,6.4,1,1.17,156,16.8,2400,600,150,,,,,< 0.500,,2.16,,0.59
ภูเก็ต,หาดกะตะน้อย ,Pkkn0,10,47P,422687,863037,10/7/2023,8.45,พอใช้,69,มีนักท่องเที่ยวลงเล่นน้ำ 5 คน มีขยะริมหาด,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,คลื่นน้อย,น้ำลง,1.2,0.6,1.2,,,ใส,,28.9,8.28,48.8,32.1,6.38,1,7.49,117,23.4,1700,500,390,,,,,< 0.500,,2.31,,
ภูเก็ต,หาดในหาน,Pknh0,10,47P,423407,859640,23/06/2023,6,ดี,88,มีนักท่องเที่ยวเดินเล่นริมหาด,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,ใส,,29.3,8.28,50,33,6.19,1.2,3.23,113,8.1,< 1.8,1,1,,,,,< 0.500,,5.62,,
ภูเก็ต,หาดราไวย์ ,Pkrw0,10,47P,425092,859061,23/06/2023,6.3,พอใช้,53,มีเรือหางยาวและเรือสปีดโบ๊ทจอดริมชายหาดประมาณ 3040 ลำ,แดดไม่จัด ไม่มีฝน ไม่มีเมฆ,ทะเลเรียบ,น้ำลง,0.4,0.2,0.4,,,เขียวอ่อน,,28.9,8.11,49.5,32.6,4.74,< 1.0,41.7,443,15.3,160000,1500,260,,,,,0.5,,3.23,,
ภูเก็ต,ท่าเทียบเรือหาดราไวย์ ,Pkrw1,100,47P,425887,859385,23/06/2023,7,ดี,88,มีชาวบ้านกำลังกู้ตาข่ายดักปลาใกล้บริเวณจุดเก็บตัวอย่าง,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.8,0.4,0.8,,,ใส,,29.3,8.21,49.9,32.9,5.69,1.8,2.2,81,6.7,79,19,25,,,1.03,,< 0.500,,5.26,,0.37
ภูเก็ต,อ่าวฉลอง ,Pkol1,100,47P,428254,864439,23/06/2023,7.3,พอใช้,75,มีเรือสปีดโบ๊ทและเรือท่องเที่ยวจอดบริเวณจุดเก็บประมาณ 510 ลำ,แดดไม่จัด ไม่มีฝน ไม่มีเมฆ,ทะเลเรียบ,น้ำลง,0.7,0.35,0.3,,,เขียวอ่อน,,30,8.22,49.8,32.8,5.69,16.2,4.55,213,4.5,490,190,80,,,,,0.6,0.59,3.53,,0.41
ภูเก็ต,อ่าวมะขาม,Pkmk5,500,47P,435453,865741,21/06/2023,5.15,ดี,86,มีเรือท่องเที่ยวจอดอยู่บริเวณจุดเก็บ 1 ลำ,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,8,"1,4,7",3,,,ใส,,30.8,8.27,49.8,32.8,7.34,4.7,3.67,120,2.6,7.8,< 1,2,,,,,0.6,< 0.500,6.97,< 0.010,0.52
ภูเก็ต,ปากคลองท่าจีน ,Pktc5,500,47P,435637,868995,21/06/2023,5.45,พอใช้,80,มีคราบไขมันสีขาวลอยบนผิวน้ำ,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,5,"1,2.5,4",2,,คราบไขมันสีขาว,ใส,,30.2,8.25,49.3,32.4,7.32,6.3,14.1,280,6,14,21,45,,,,,< 0.500,0.79,4.88,,1.17
ภูเก็ต,อ่าวบางโรง,Pkbr5,500,47P,437170,887822,20/06/2023,15.3,ดี,82,มีใบไม้ กิ่งไม้ลอยบนผิวน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,2,1,0.6,,,น้ำตาลอ่อน,,30.9,8.09,49.5,32.7,7.12,24.6,5.36,125,7,170,68,36,,,,,0.6,0.79,10.8,,0.43
กระบี่,หาดบิเละ เกาะห้อง,Kbkh0,10,47P,464833,893035,27/06/2023,11,ดี,87,มีนักท่องเที่ยวเล่นน้ำริมหาดประมาณ 5 คน,แดดจัด ไม่มีฝน ไม่มีเมฆ,ทะเลเรียบ,น้ำลง,1.5,0.75,1.5,,,ใส,,30.6,8.23,49.2,32.4,6.15,1.7,11.6,106,22,4,5,11,,,,,< 0.500,,3.08,,0.66
กระบี่,ปากคลองแห้ง,Kbkh1,100,47P,477291,888968,27/06/2023,7.35,ดี,86,มีเรือประมงและเรือท่องเที่ยวแล่นเข้าออก,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,3,"1,2",2,,,ใส,,30.4,8.2,48.9,32.2,5.91,1.9,8.22,121,2.8,< 1.8,< 1,76,,,,,1.04,,1.97,,0.94
กระบี่,หาดนพรัตน์ธารา,Kbnp0,10,47P,478874,889088,29/06/2023,13.3,ดี,87,มีนักท่องเที่ยวลงเล่นน้ำริมหาดประมาณ 20 คน,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,เขียว,,32,8.28,49,32.3,6.42,16,1.47,86,3.2,3.6,7,30,,,,,< 0.500,,2.45,,
กระบี่,อ่าวนาง,Kban0,10,47P,480347,887768,29/06/2023,13,ดี,82,มีเรือหางยาวจอดริมหาดประมาณ 13 ลำ มีนักท่องเที่ยวลงเล่นน้ำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,0.8,,,เขียวขุ่น,,31.3,8.26,48.8,32.2,6.41,15.1,1.03,121,4.6,240,1,32,,,,,< 0.500,,3.23,,0.73
กระบี่,หาดไร่เลย์,Kbrl0,10,47P,482063,885635,27/06/2023,8,ดี,87,มีเรือท่องเที่ยวจอดริมหาด 4 ลำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,1,,,ใส,,30.2,8.17,49.1,32.3,5.84,1.8,6.75,103,1.1,< 1.8,< 1,19,,,,,0.52,,3.98,,0.63
กระบี่,ทะเลแหวก,Kbtw0,10,47P,479082,879782,27/06/2023,9.3,ดี,87,มีนักท่องเที่ยวลงเล่นน้ำและเดินเล่นริมหาด,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,ใส,,30,8.27,48.4,31.8,6.19,1.3,8.81,121,5.6,< 1.8,< 1,7,,< 0.500,,,< 0.500,,3.19,,
กระบี่,เกาะปอดะ,Kbpd1,100,47P,478976,881709,27/06/2023,8.3,ดี,86,,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,14,"1,7,13",5,,,ใส,,30.5,8.24,49,32.3,6.06,1.4,7.2,123,1.4,< 1.8,< 1,8,,,,,< 0.500,,2.95,,0.84
กระบี่,เกาะไก่,Kbkk1,100,47P,479110,879126,27/06/2023,9,ดี,88,,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,15,"1,7.5,14",7.5,,,ใส,,30.5,8.23,49,32.3,5.95,1.8,6.61,94.6,1.1,2,< 1,1,,,,,< 0.500,,3.99,,0.89
กระบี่,เกาะยูง,Kbky1,100,47P,475150,864026,28/06/2023,12,ดี,88,,แดดจัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,2,1,2,,,ใส,,30.4,8.31,49.3,32.5,6.16,1.3,16.6,98.2,4.1,< 1.8,2,5,,,,,< 0.500,,7.71,,0.71
กระบี่,หาดแหลมตง เกาะพีพี ,Kblt0,10,47P,473974,859777,28/06/2023,8.1,ดี,87,มีเรือหางยาวจอดริมหาดประมาณ 2030 ลำ,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.4,0.2,0.4,,,ใส,,29.7,8.19,49.3,32.5,5.95,1.2,10.7,119,3.1,< 1.8,4,6,,,,,< 0.500,,2.99,,
กระบี่,หาดโล๊ะบาเกา เกาะพีพี ,Kblb0,10,47P,475025,857894,28/06/2023,7.5,ดี,86,,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,1,0.5,1,,,ใส,,29.4,8.15,49.3,32.4,5.43,1.7,3.38,112,3.3,79,8,2,,,,,< 0.500,,3.05,,0.71
กระบี่,หาดโล๊ะดาลัม ตอนกลาง ระยะ 10 เมตร เกาะพีพี,Kbld0,10,47P,474918,855770,28/06/2023,9,ดี,87,มีเรือหางยาวจอดริมหาด 8 ลำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1,0.5,1,,,ใส,,28.3,8.21,49.1,32.3,5.87,3,8.52,104,1.1,< 1.8,2,14,,,,,0.75,,2.42,,
กระบี่,หาดโล๊ะดาลัม ตอนกลาง ระยะ 500 เมตร เกาะพีพี ,Kbld5,500,47P,474542,856034,28/06/2023,8.45,ดี,87,,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,6,"1,3,5",2,,,ใส,,29.9,8.22,49.2,32.4,5.82,1,12.3,105,1,2,1,4,,,,,< 0.500,,6.28,,0.77
กระบี่,หาดโล๊ะดาลัม ตอนใต้ เกาะพีพี,Kbpk0,10,47P,474488,855542,28/06/2023,9.2,ดี,84,มีเรือหางยาวจอดริมหาด 9 ลำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,0.8,0.4,0.8,,,ใส,,29,8.2,49.2,32.4,6.13,4.9,7.64,142,7.6,< 1.8,2,18,,,,,1.6,,5.93,,
